Data de Cadastro,ID,Produto,ABC,Categoria,Tamanho,UN,Estoque Minimo,Status
22/07/2025 18:49:31,532,Sacaria para Pão 1KG (28X33),A,Embalagens,MIL,CX,6,Ativo
22/07/2025 18:50:26,533,Sacaria para Pão 2KG (34X40),A,Embalagens,MIL,CX,6,Ativo
22/07/2025 18:52:49,534,Sacaria para Pão 5KG (44X54),A,Embalagens,MIL,CX,6,Ativo
22/07/2025 18:54:02,535,Sacaria para Pão 7 1/2KG (50X60),A,Embalagens,MIL,CX,6,Ativo
22/07/2025 18:54:50,536,Sacaria para Pão 10KG (56X60),A,Embalagens,MIL,CX,6,Ativo
29/07/2025 18:54:50,537,Bala Goma Tubo Gurt Docile 30Gr,,Bomboniere,30X30GR,DP,3,Ativo
29/07/2025 18:54:50,538,Bala Arcor Butter Toffee Coco 500Gr,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,539,Bala Arcor Butter Toffee Leite 500Gr,,Bomboniere,1X500GR,PC,2,Ativo
29/07/2025 18:54:50,540,Bala Arcor Butter Toffee Maracuja 500Gr,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,541,Bala Chita Abacaxi 500Gr,,Bomboniere,1X500GR,PC,2,Ativo
29/07/2025 18:54:50,542,Bala Chita Cereja 500Gr,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,543,Bala Chita Sortida 500Gr,,Bomboniere,1X500GR,PC,2,Ativo
29/07/2025 18:54:50,544,Bala Dadinho Amendoim 600Gr,,Bomboniere,1X600GR,PC,2,Ativo
29/07/2025 18:54:50,545,Bala Embare Caramelos De Leite 660Gr,,Bomboniere,1X660GR,PC,2,Ativo
29/07/2025 18:54:50,546,Bala Embare Caram Meio/Meio Choco 660Gr,,Bomboniere,1X660GR,PC,2,Ativo
29/07/2025 18:54:50,547,Bala Embare Caramelo Yogurt Sort 660Gr,,Bomboniere,1X660GR,PC,1,Ativo
29/07/2025 18:54:50,548,Bala Erlan Bombom Toffee 500Gr,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,549,Bala Erlan 500Gr Mastigavel Guty Mix,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,550,Bala Erlan 500Gr Mastigavel Sortida,,Bomboniere,1X500GR,PC,2,Ativo
29/07/2025 18:54:50,551,Bala Erlan 500Gr Mastigavel Toffe Leite,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,552,Bala Florestal Bolinha Canela 500Gr,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,553,Bala Florestal Brazilian Coffee 500Gr,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,554,Bala Azedinha Macia Sortida 500G,,Bomboniere,1X500GR,PC,1,Ativo
29/07/2025 18:54:50,555,Bala Icekiss Sortida 500Gr,,Bomboniere,1X500GR,PC,2,Ativo
29/07/2025 18:54:50,556,Bala Past  Garoto Hortela 17G,,Bomboniere,40X17GR,DP,2,Ativo
29/07/2025 18:54:50,557,Bala Pastilha Lata Mentos Kiss Mint 35Gr,,Bomboniere,12X35GR,DP,1,Ativo
29/07/2025 18:54:50,558,Bala Pastilha Lata Mentos Kiss Mor 35Gr,,Bomboniere,12X35GR,DP,1,Ativo
29/07/2025 18:54:50,559,Bala Pastilha Lata Mentos Kiss Xtreme35G,,Bomboniere,12X35GR,DP,1,Ativo
29/07/2025 18:54:50,560,"Bala Pastilha Mentos Fanta Laranja 37,5G",,Bomboniere,"16X37,5GR",DP,1,Ativo
29/07/2025 18:54:50,561,"Bala Pastilha Mentos Fruit Sortido 37,5G",,Bomboniere,"16X37,5GR",DP,2,Ativo
29/07/2025 18:54:50,562,"Bala Pastilha Mentos Frutas Verm 37,5G",,Bomboniere,"16X37,5GR",DP,1,Ativo
29/07/2025 18:54:50,563,"Bala Pastilha Mentos Mint 37,5G",,Bomboniere,"16X37,5GR",DP,2,Ativo
29/07/2025 18:54:50,564,"Bala Pastilha Mentos Rainbow 37,5G",,Bomboniere,"16X37,5GR",DP,2,Ativo
29/07/2025 18:54:50,565,"Bala Pastilha Mentos Tutti Frutti 37,5G",,Bomboniere,"16X37,5GR",DP,2,Ativo
29/07/2025 18:54:50,566,"Bala Pastilha Mentos Yogurt Morango37,5G",,Bomboniere,"16X37,5GR",DP,2,Ativo
29/07/2025 18:54:50,567,"Bala Pastilha Tic Tac Frutas Citric14,5G",,Bomboniere,"14X14,5GR",DP,2,Ativo
29/07/2025 18:54:50,568,"Bala Pastilha Tic Tac Laranja 14,5Gr",,Bomboniere,"14X14,5GR",DP,2,Ativo
29/07/2025 18:54:50,569,"Bala Pastilha Tic Tac Morango 14,5Gr",,Bomboniere,"14X14,5GR",DP,2,Ativo
29/07/2025 18:54:50,570,Bala Fini 15G Ursinho,,Bomboniere,12X15GR,DP,1,Ativo
29/07/2025 18:54:50,571,Bala Fini 15G Amoras,,Bomboniere,12X15GR,DP,1,Ativo
29/07/2025 18:54:50,572,Bala Fini 15G Bananas,,Bomboniere,12X15GR,DP,1,Ativo
29/07/2025 18:54:50,573,Bala Fini 15G Beijos De Morango,,Bomboniere,12X15GR,DP,1,Ativo
29/07/2025 18:54:50,574,Bala Fini 15G Dentaduras,,Bomboniere,12X15GR,DP,1,Ativo
29/07/2025 18:54:50,575,Bala Fini 15G Minhocas Citrica,,Bomboniere,12X15GR,DP,1,Ativo
29/07/2025 18:54:50,576,Bala Fruit-Tella Dura Swirl Caramelo 41G,,Bomboniere,15X41GR,DP,1,Ativo
29/07/2025 18:54:50,577,Bala Fruit-Tella Dura Swirl Framboesa41G,,Bomboniere,15X41GR,DP,2,Ativo
29/07/2025 18:54:50,578,Bala Fruit-Tella Dura Swirl Morango 41Gr,,Bomboniere,15X41GR,DP,2,Ativo
29/07/2025 18:54:50,579,Bala Fruit-Tella Mast Morango 40Gr,,Bomboniere,16X40GR,DP,2,Ativo
29/07/2025 18:54:50,580,Agua Coco Puro Coco 180Ml,,Bebidas,27X180ML,CX,2,Ativo
29/07/2025 18:54:50,581,Agua Coco Puro Coco 1Lt,,Bebidas,12X1LT,CX,3,Ativo
29/07/2025 18:54:50,582,Nescau 180Ml,,Bebidas,27X180ML,CX,2,Ativo
29/07/2025 18:54:50,583,Toddynho 200Ml,,Bebidas,27X200ML,CX,3,Ativo
29/07/2025 18:54:50,584,Leite Ninho Integral 1Lt,,Bebidas,12X1LT,CX,1,Ativo
29/07/2025 18:54:50,585,Vinho Toro Reservado Cab Sauvignon750 Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,586,Vinho Toro Reservado Carmenere 750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,587,Vinho Toro Reservado Chardonnay 750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,588,Vinho Toro Reservado Malbec 750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,589,Vinho Toro Reservado Merlot 750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,590,Vinho Toro Reservado Rose 750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,591,Vinho Toro Reservado Sauvign Blanc750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,592,Vinho Toro Reservado Spritzer Rose 750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,593,Vinho Pergola Tinto Suave 1Lt,,Bebidas,1X1LT,UN,2,Ativo
29/07/2025 18:54:50,594,Whiskey Jack Daniels Old N7 1Lt,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,595,Whiskey Jack Daniels Apple 1Lt,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,596,Whiskey Jack Daniels Honey 1Lt,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,597,Whisky Ballantines Finest 750Ml,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,598,Whisky J Walker Red Label 750Ml,,Bebidas,1X750ML,UN,1,Ativo
29/07/2025 18:54:50,599,Whisky J Walker Red Label 8Anos 1Lt,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,600,Whisky J Walker  Black Label 12A 1Lt,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,601,Whisky Old Parr 12 Anos 1Lt,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,602,Whisky White Horse 1Lt Un,,Bebidas,1X1LT,UN,1,Ativo
29/07/2025 18:54:50,603,"Chicle Danclets Tutti Frutti 10,5Gr",,Bomboniere,"15X10,5GR",DP,2,Ativo
29/07/2025 18:54:50,604,Chicle Bubbaloo Hort/Menta 60Un,,Bomboniere,1X60UN,DP,2,Ativo
29/07/2025 18:54:50,605,Chicle Bubbaloo Morango 60Un,,Bomboniere,1X60UN,DP,3,Ativo
29/07/2025 18:54:50,606,Chicle Bubbaloo Tutti Frutti 60Un,,Bomboniere,1X60UN,DP,3,Ativo
29/07/2025 18:54:50,607,Chicle Bubbaloo Uva 60Un,,Bomboniere,1X60UN,DP,3,Ativo
29/07/2025 18:54:50,608,"Chicle Mentos Pure Spearmint 8,5G",,Bomboniere,"15X8,5GR",DP,2,Ativo
29/07/2025 18:54:50,609,"Chicle Mentos Pure Strong Mint 8,5G",,Bomboniere,"15X8,5GR",DP,2,Ativo
29/07/2025 18:54:50,610,"Chicle Mentos Pure Fruit 8,5G",,Bomboniere,"15X8,5GR",DP,2,Ativo
29/07/2025 18:54:50,611,"Chicle Mentos Pure Fresh Mint 3C 8,5G",,Bomboniere,"15X8,5GR",DP,2,Ativo
29/07/2025 18:54:50,612,Chicle Mentos Gf Gum Vitamins 48Gr,,Bomboniere,6X48GR,DP,1,Ativo
29/07/2025 18:54:50,613,Chicle Mentos Gf Pure Fresh Min 56G,,Bomboniere,6X56GR,DP,1,Ativo
29/07/2025 18:54:50,614,Chicle Mentos Gf Pure Melancia 56G,,Bomboniere,6X56GR,DP,1,Ativo
29/07/2025 18:54:50,615,Chicle Mentos Gf Pure Morango 56G,,Bomboniere,6X56GR,DP,1,Ativo
29/07/2025 18:54:50,616,Chicle Mentos Gf Pure Up2U Mint/T Fr 56G,,Bomboniere,6X56GR,DP,1,Ativo
29/07/2025 18:54:50,617,Chicle Mentos Gf Pure Wtgreen 56G,,Bomboniere,6X56GR,DP,1,Ativo
29/07/2025 18:54:50,618,Chicle Trident Blueberry Citrus,,Bomboniere,21X1UN,DP,1,Ativo
29/07/2025 18:54:50,619,Chicle Trident Canela,,Bomboniere,21X1UN,DP,2,Ativo
29/07/2025 18:54:50,620,Chicle Trident Hortela,,Bomboniere,21X1UN,DP,3,Ativo
29/07/2025 18:54:50,621,Chicle Trident Intense Fresh,,Bomboniere,21X1UN,DP,1,Ativo
29/07/2025 18:54:50,622,Chicle Trident Melancia,,Bomboniere,21X1UN,DP,2,Ativo
29/07/2025 18:54:50,623,Chicle Trident Menta,,Bomboniere,21X1UN,DP,2,Ativo
29/07/2025 18:54:50,624,Chicle Trident Morango,,Bomboniere,21X1UN,DP,2,Ativo
29/07/2025 18:54:50,625,Chicle Trident Tutti Frutti,,Bomboniere,21X1UN,DP,2,Ativo
29/07/2025 18:54:50,626,Chicle Trident X Senses Hortela Gf,,Bomboniere,6X28UN,DP,2,Ativo
29/07/2025 18:54:50,627,Chicle Trident X Senses Melancia Gf,,Bomboniere,6X28UN,DP,2,Ativo
29/07/2025 18:54:50,628,Chicle Trident X Senses Morango Gf,,Bomboniere,6X28UN,DP,2,Ativo
29/07/2025 18:54:50,629,Chicle Trident  Max Hortela,,Bomboniere,14X5UN,DP,1,Ativo
29/07/2025 18:54:50,630,Chicle Trident  Max Mentaberry,,Bomboniere,14X5UN,DP,1,Ativo
29/07/2025 18:54:50,631,Chicle Trident  Max Raspberry,,Bomboniere,14X5UN,DP,1,Ativo
29/07/2025 18:54:50,632,Choc Baton Branco 16Gr,,Bomboniere,30X16GR,DP,2,Ativo
29/07/2025 18:54:50,633,Choc Baton Duo 16Gr,,Bomboniere,30X16GR,DP,1,Ativo
29/07/2025 18:54:50,634,Choc Baton Extra Milk 16Gr,,Bomboniere,30X16GR,DP,1,Ativo
29/07/2025 18:54:50,635,Choc Baton Leite 16Gr,,Bomboniere,30X16GR,DP,3,Ativo
29/07/2025 18:54:50,636,Choc Baton Recheado Leite 16Gr,,Bomboniere,30X16GR,DP,1,Ativo
29/07/2025 18:54:50,637,Choc Bombom Bis Black 16X1,,Bomboniere,1X16UN,DP,1,Ativo
29/07/2025 18:54:50,638,Choc Bombom Bis Oreo 16X1,,Bomboniere,1X16UN,DP,1,Ativo
29/07/2025 18:54:50,639,Choc Bombom Bis Branco 16X1,,Bomboniere,1X16UN,DP,1,Ativo
29/07/2025 18:54:50,640,Choc Bombom Bis Original 16X1,,Bomboniere,1X16UN,DP,1,Ativo
29/07/2025 18:54:50,641,Choc Bombom Bis Xtra Black 45Gr,,Bomboniere,24X45GR,DP,2,Ativo
29/07/2025 18:54:50,642,Choc Bombom Bis Xtra Oreo 45Gr,,Bomboniere,24X45GR,DP,3,Ativo
29/07/2025 18:54:50,643,Choc Bombom Bis Xtra Original 45Gr,,Bomboniere,24X45GR,DP,2,Ativo
29/07/2025 18:54:50,644,Choc Bombom Bonobon Beijinho 750G,,Bomboniere,1X750GR,PC,2,Ativo
29/07/2025 18:54:50,645,Caixa De Bombom Nestle Especialidades 251Gr,,Bomboniere,1X251GR,DP,1,Ativo
29/07/2025 18:54:50,646,Caixa De Bombom Garoto 250Gr,,Bomboniere,1X250GR,DP,1,Ativo
29/07/2025 18:54:50,647,Caixa De Bombom Lacta Variedade 250Gr,,Bomboniere,"1X250,6GR",DP,1,Ativo
29/07/2025 18:54:50,648,Caixa De Bombom Trento 192Gr,,Bomboniere,1X192GR,UN,1,Ativo
29/07/2025 18:54:50,649,Choc Dori Disquetti 18Gr,,Bomboniere,24X18GR,DP,2,Ativo
29/07/2025 18:54:50,650,Choc Kinder Bueno White 39Gr,,Bomboniere,15X39GR,PC,2,Ativo
29/07/2025 18:54:50,651,Choc Kinder Ovo Joy Surpresa 20Gr,,Bomboniere,16X20GR,DP,2,Ativo
29/07/2025 18:54:50,652,Choc Kinder Ovo Menino 20Gr,,Bomboniere,16X20GR,DP,2,Ativo
29/07/2025 18:54:50,653,Choc Kinder Ovo Menina 20Gr,,Bomboniere,16X20GR,DP,2,Ativo
29/07/2025 18:54:50,654,Choc Diamante Negro 20Gr,,Bomboniere,20X20GR,DP,2,Ativo
29/07/2025 18:54:50,655,Choc Laka 20Gr,,Bomboniere,20X20GR,DP,2,Ativo
29/07/2025 18:54:50,656,Choc Lacta Ao Leite 50Gr,,Bomboniere,"21X50,1GR",DP,2,Ativo
29/07/2025 18:54:50,657,Choc Laka 50Gr,,Bomboniere,"21X50,1GR",DP,1,Ativo
29/07/2025 18:54:50,658,Choc Shot 50Gr,,Bomboniere,"21X50,1GR",DP,1,Ativo
29/07/2025 18:54:50,659,Choc 5Star 40Gr,,Bomboniere,18X40GR,DP,2,Ativo
29/07/2025 18:54:50,660,Choc Wafer Ouro Branco 25Gr,,Bomboniere,15X25GR,DP,2,Ativo
29/07/2025 18:54:50,661,Choc Wafer Sonho De Valsa 25Gr,,Bomboniere,15X25GR,DP,2,Ativo
29/07/2025 18:54:50,662,Choc M&M Ao Leite 45Gr,,Bomboniere,18X45GR,DP,2,Ativo
29/07/2025 18:54:50,663,Choc M&M Ao Leite Tubo 30Gr,,Bomboniere,12X30GR,DP,1,Ativo
29/07/2025 18:54:50,664,Choc Chokito 32Gr,,Bomboniere,30X32GR,DP,2,Ativo
29/07/2025 18:54:50,665,Choc Prestigio 33Gr,,Bomboniere,30X33GR,DP,3,Ativo
29/07/2025 18:54:50,666,Choc Prestigio Dark 33Gr,,Bomboniere,30X33GR,DP,1,Ativo
29/07/2025 18:54:50,667,Choc Suflair Duo 80Gr,,Bomboniere,16X80GR,DP,1,Ativo
29/07/2025 18:54:50,668,Choc Suflair Leite 80Gr,,Bomboniere,16X80GR,DP,2,Ativo
29/07/2025 18:54:50,669,"Choc Kit Kat Ao Leite41,5Gr",,Bomboniere,"24X41,5GR",DP,3,Ativo
29/07/2025 18:54:50,670,"Choc Kit Kat Branco 41,5Gr",,Bomboniere,"24X41,5GR",DP,3,Ativo
29/07/2025 18:54:50,671,"Choc Kit Kat Dark 41,5Gr",,Bomboniere,"24X41,5GR",DP,3,Ativo
29/07/2025 18:54:50,672,Choc Snickers Pe De Moleque 42Gr,,Bomboniere,20X42GR,DP,1,Ativo
29/07/2025 18:54:50,673,Choc Snickers Dark 42Gr,,Bomboniere,20X42GR,DP,1,Ativo
29/07/2025 18:54:50,674,Choc Snickers Original 45Gr,,Bomboniere,20X45GR,DP,2,Ativo
29/07/2025 18:54:50,675,Choc Talento Branco/Cereais 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,676,Choc Talento Avela 25Gr,,Bomboniere,15X25GR,DP,2,Ativo
29/07/2025 18:54:50,677,Choc Talento Choc  Bco/Cereais 85Gr,,Bomboniere,12X85GR,DP,1,Ativo
29/07/2025 18:54:50,678,Choc Talento Choc  Bco/Doce Leite 85Gr,,Bomboniere,12X85GR,DP,1,Ativo
29/07/2025 18:54:50,679,Choc Talento Amend Passsas 85Gr,,Bomboniere,12X85GR,DP,2,Ativo
29/07/2025 18:54:50,680,Choc Talento Avelas 85Gr,,Bomboniere,12X85GR,DP,2,Ativo
29/07/2025 18:54:50,681,Choc Talento Castanha Para 85Gr,,Bomboniere,12X85GR,DP,2,Ativo
29/07/2025 18:54:50,682,Choc Talenτο Μειο Αmargo 85Gr,,Bomboniere,12X85GR,DP,1,Ativo
29/07/2025 18:54:50,683,"Choc Tortuguita Brigadeiro 15,5Gr",,Bomboniere,"24X15,5GR",DP,1,Ativo
29/07/2025 18:54:50,684,"Choc Tortuguita Choc/Baunilha 15,5Gr",,Bomboniere,"24X15,5GR",DP,1,Ativo
29/07/2025 18:54:50,685,Choc Trento Bites Avela Ao Leite 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,686,Choc Trento Bites Branco Dark 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,687,Choc Trento Bites Dark 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,688,Choc Trento Bites Duo 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,689,Choc Trento Bites Leite 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,690,Choc Trento Bites Milk 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,691,Choc Trento Bites Mousse Maracuja 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,692,Choc Trento Bites Torta De Limao 40Gr,,Bomboniere,12X40GR,DP,1,Ativo
29/07/2025 18:54:50,693,Choc Trento Massimo Iorgute Fr Verm 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,694,Choc Trento Massimo Chocolate 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,695,Choc Trento Massimo Coco 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,696,Choc Trento Massimo Dark 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,697,Choc Trento Massimo Nuts 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,698,Choc Trento Massimo Banoffee 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,699,Choc Trento Massimo Branco Cookies 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,700,Choc Trento Massimo Duo 25Gr,,Bomboniere,15X25GR,DP,1,Ativo
29/07/2025 18:54:50,701,Choc Trento Avela 29Gr,,Bomboniere,16X29GR,DP,2,Ativo
29/07/2025 18:54:50,702,Choc Trento Caramelo 29Gr,,Bomboniere,16X29GR,DP,2,Ativo
29/07/2025 18:54:50,703,Choc Trento Ch  Bco/Dark 29Gr,,Bomboniere,16X29GR,DP,2,Ativo
29/07/2025 18:54:50,704,Choc Trento Cheesecake De Morango 29Gr,,Bomboniere,16X29GR,DP,1,Ativo
29/07/2025 18:54:50,705,Choc Trento Chocolate 29Gr,,Bomboniere,16X29GR,DP,2,Ativo
29/07/2025 18:54:50,706,Choc Trento Dark 29Gr,,Bomboniere,16X29GR,DP,1,Ativo
29/07/2025 18:54:50,707,Choc Trento Duo 29Gr,,Bomboniere,16X29GR,DP,1,Ativo
29/07/2025 18:54:50,708,Choc Trento Milk 29Gr,,Bomboniere,16X29GR,DP,1,Ativo
29/07/2025 18:54:50,709,Choc Trento Morango 29Gr,,Bomboniere,16X29GR,DP,1,Ativo
29/07/2025 18:54:50,710,Choc Trento Mousse Maracuja 29Gr,,Bomboniere,16X29GR,DP,1,Ativo
29/07/2025 18:54:50,711,Choc Trento Torta Limao 29Gr,,Bomboniere,16X29GR,DP,1,Ativo
29/07/2025 18:54:50,712,Choco Nutella B-Ready 22Gr,,Bomboniere,10X22GR,DP,2,Ativo
29/07/2025 18:54:50,713,Drops Halls Cereja,,Bomboniere,21X10UN,DP,1,Ativo
29/07/2025 18:54:50,714,Drops Halls Extra Forte,,Bomboniere,21X10UN,DP,2,Ativo
29/07/2025 18:54:50,715,Drops Halls Melancia,,Bomboniere,21X10UN,DP,2,Ativo
29/07/2025 18:54:50,716,Drops Halls Menta,,Bomboniere,21X10UN,DP,2,Ativo
29/07/2025 18:54:50,717,Drops Halls Menta Prata,,Bomboniere,21X10UN,DP,2,Ativo
29/07/2025 18:54:50,718,Drops Halls Mentol,,Bomboniere,21X10UN,DP,1,Ativo
29/07/2025 18:54:50,719,Drops Halls Morango,,Bomboniere,21X10UN,DP,2,Ativo
29/07/2025 18:54:50,720,Drops Halls Uva Verde 28G,,Bomboniere,21X10UN,DP,2,Ativo
29/07/2025 18:54:50,721,Pirulito Boka Loka Sortido 12Gr,,Bomboniere,30X12GR,DP,1,Ativo
29/07/2025 18:54:50,722,Pirulito Catavento Sortido 12Gr,,Bomboniere,12X12GR,DP,1,Ativo
29/07/2025 18:54:50,723,Pirulito Dip Loko Mola Jokenpo 12Gr,,Bomboniere,30X12GR,DP,1,Ativo
29/07/2025 18:54:50,724,Pirulito Dip Loko Booom Morango 11Gr,,Bomboniere,15X11GR,DP,1,Ativo
29/07/2025 18:54:50,725,Pirulito Dip Loko Booom Uva 11Gr,,Bomboniere,15X11GR,DP,1,Ativo
29/07/2025 18:54:50,726,Pirulito Peccin Maca Do Amor Pct 24Un,,Bomboniere,1X480GR,PC,1,Ativo
29/07/2025 18:54:50,727,Pirulito Peccin Maca Verde Amor Pct24Un,,Bomboniere,1X480GR,PC,1,Ativo
29/07/2025 18:54:50,728,Pirulito Blong Energy Pct 24Un,,Bomboniere,1X672GR,PC,2,Ativo
29/07/2025 18:54:50,729,Pirulito Blong Sortido Pct 24Un,,Bomboniere,1X672GR,PC,1,Ativo
29/07/2025 18:54:50,730,Pirulito Dip Loko Donuts Sortido 15Gr,,Bomboniere,60X15GR,DP,1,Ativo
29/07/2025 18:54:50,731,Pirulito Dip Loko Monster Sortido 15Gr,,Bomboniere,60X15GR,DP,1,Ativo
29/07/2025 18:54:50,732,Pirulito Dip Loko Neon Monster Olho 10Gr,,Bomboniere,15X10GR,DP,1,Ativo
29/07/2025 18:54:50,733,Pirulito Dip Loko Neon Unicorno Sort 10G,,Bomboniere,15X10GR,DP,1,Ativo
05/08/2025 18:47:00,734,Choc Ferrero Rocher T12,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,735,Choc Ferrero Rocher T8,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,736,Choc Ferrero Rocher T3,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,737,Choc Ferrero Rocher Tablete Ao Leite 90G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,738,Choc Ferrero Rocher Tablete Branco 90G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,739,Choc Ferrero Rocher Tablete Dark 90G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,740,Choc Hanuta 22Gr,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,741,Choc Kinder Bueno Ao Leite,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,742,Choc Kinder Chocolate T1,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,743,Choc Kinder Chocolate T4,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,744,Choc Kinder Chocolate T6,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,745,Choc Kinder Tronky 18Gr,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,746,Nutella Ferrero 140G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,747,Nutella Ferrero 350G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,748,Nutella Ferrero 650G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,749,Choc Rafaello T15,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,750,Choc Rafaello T3,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,751,"Bala Pastilha Tic Tac Frutas 14,5G",,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,752,"Bala Pastilha Tic Tac Menta 14,5G",,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,753,"Bala Pastilha Tic Tac Menta Fresh 14,5G",,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,754,Bebida Láctea Pacoquita 200Ml ,,Bebidas,,UN,,Ativo
05/08/2025 18:47:00,755,Salgado Crokissimo 150G Lev Salgado,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,756,Salgado Crokissimo 150G Pimenta Suave,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,757,Salgado Crokissimo 150G Salsa E Cebola,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,758,Mendorato 70G,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,759,Paçoca Paçoquita Cob Chocolate 432Gr,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,760,Paçoca Paçoquita Diet 432Gr,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,761,Paçoca Paçoquita Lovers 432Gr,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,762,Paçoca Paçoquita Quadrada 432Gr,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,763,Salgado Troféu Bacon 40Gr,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,764,Salgado Troféu Churrasco 40Gr,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,765,Salgado Troféu Pimenta 40Gr,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,766,Salgado Troféu Queijo 40Gr,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,767,Salgado Troféu Salsa E Cebola 40Gr,,Merceria,,UN,,Ativo
05/08/2025 18:47:00,768,Barra Proteína Nutrata Caramelo/Chocolate Dark,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,769,Barra Proteína Nutrata Caramelo Com Cobertura Chocolate ,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,770,Barra Proteína Nutrata Choconut 70G,,Bomboniere,,UN,,Ativo
05/08/2025 18:47:00,771,Barra Proteína Nutrata Doce De Leite Whey Havana ,,Bomboniere,,UN,,Ativo
